

Microchip Technology PIC18 LITE Macro Assembler V1.45 build -152302408 
                                                                                               Fri Nov 09 00:37:34 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	18LF67K40
  6396  00EC71  6E                 	db	110	;'n'
  6397  00EC72  64                 	db	100	;'d'
  6398  00EC73  73                 	db	115	;'s'
  6399  00EC74  3A                 	db	58	;':'
  6400  00EC75  20                 	db	32
  6401  00EC76  43                 	db	67	;'C'
  6402  00EC77  6F                 	db	111	;'o'
  6403  00EC78  6D                 	db	109	;'m'
  6404  00EC79  6D                 	db	109	;'m'
  6405  00EC7A  61                 	db	97	;'a'
  6406  00EC7B  6E                 	db	110	;'n'
  6407  00EC7C  64                 	db	100	;'d'
  6408  00EC7D  73                 	db	115	;'s'
  6409  00EC7E  20                 	db	32
  6410  00EC7F  74                 	db	116	;'t'
  6411  00EC80  6F                 	db	111	;'o'
  6412  00EC81  20                 	db	32
  6413  00EC82  76                 	db	118	;'v'
  6414  00EC83  69                 	db	105	;'i'
  6415  00EC84  65                 	db	101	;'e'
  6416  00EC85  77                 	db	119	;'w'
  6417  00EC86  20                 	db	32
  6418  00EC87  61                 	db	97	;'a'
  6419  00EC88  6E                 	db	110	;'n'
  6420  00EC89  64                 	db	100	;'d'
  6421  00EC8A  20                 	db	32
  6422  00EC8B  63                 	db	99	;'c'
  6423  00EC8C  6F                 	db	111	;'o'
  6424  00EC8D  6E                 	db	110	;'n'
  6425  00EC8E  74                 	db	116	;'t'
  6426  00EC8F  72                 	db	114	;'r'
  6427  00EC90  6F                 	db	111	;'o'
  6428  00EC91  6C                 	db	108	;'l'
  6429  00EC92  20                 	db	32
  6430  00EC93  6C                 	db	108	;'l'
  6431  00EC94  6F                 	db	111	;'o'
  6432  00EC95  77                 	db	119	;'w'
  6433  00EC96  20                 	db	32
  6434  00EC97  6C                 	db	108	;'l'
  6435  00EC98  65                 	db	101	;'e'
  6436  00EC99  76                 	db	118	;'v'
  6437  00EC9A  65                 	db	101	;'e'
  6438  00EC9B  6C                 	db	108	;'l'
  6439  00EC9C  20                 	db	32
  6440  00EC9D  73                 	db	115	;'s'
  6441  00EC9E  79                 	db	121	;'y'
  6442  00EC9F  73                 	db	115	;'s'
  6443  00ECA0  74                 	db	116	;'t'
  6444  00ECA1  65                 	db	101	;'e'
  6445  00ECA2  6D                 	db	109	;'m'
  6446  00ECA3  20                 	db	32
  6447  00ECA4  66                 	db	102	;'f'
  6448  00ECA5  75                 	db	117	;'u'
  6449  00ECA6  6E                 	db	110	;'n'
  6450  00ECA7  63                 	db	99	;'c'
  6451  00ECA8  74                 	db	116	;'t'
  6452  00ECA9  69                 	db	105	;'i'
  6453  00ECAA  6F                 	db	111	;'o'
  6454  00ECAB  6E                 	db	110	;'n'
  6455  00ECAC  61                 	db	97	;'a'
  6456  00ECAD  6C                 	db	108	;'l'
  6457  00ECAE  69                 	db	105	;'i'
  6458  00ECAF  74                 	db	116	;'t'
  6459  00ECB0  79                 	db	121	;'y'
  6460  00ECB1  0A                 	db	10
  6461  00ECB2  0D                 	db	13
  6462  00ECB3  20                 	db	32
  6463  00ECB4  20                 	db	32
  6464  00ECB5  20                 	db	32
  6465  00ECB6  44                 	db	68	;'D'
  6466  00ECB7  65                 	db	101	;'e'
  6467  00ECB8  76                 	db	118	;'v'
  6468  00ECB9  69                 	db	105	;'i'
  6469  00ECBA  63                 	db	99	;'c'
  6470  00ECBB  65                 	db	101	;'e'
  6471  00ECBC  20                 	db	32
  6472  00ECBD  4D                 	db	77	;'M'
  6473  00ECBE  65                 	db	101	;'e'
  6474  00ECBF  61                 	db	97	;'a'
  6475  00ECC0  73                 	db	115	;'s'
  6476  00ECC1  75                 	db	117	;'u'
  6477  00ECC2  72                 	db	114	;'r'
  6478  00ECC3  65                 	db	101	;'e'
  6479  00ECC4  6D                 	db	109	;'m'
  6480  00ECC5  65                 	db	101	;'e'
  6481  00ECC6  6E                 	db	110	;'n'
  6482  00ECC7  74                 	db	116	;'t'
  6483  00ECC8  20                 	db	32
  6484  00ECC9  43                 	db	67	;'C'
  6485  00ECCA  6F                 	db	111	;'o'
  6486  00ECCB  6D                 	db	109	;'m'
  6487  00ECCC  6D                 	db	109	;'m'
  6488  00ECCD  61                 	db	97	;'a'
  6489  00ECCE  6E                 	db	110	;'n'
  6490  00ECCF  64                 	db	100	;'d'
  6491  00ECD0  73                 	db	115	;'s'
  6492  00ECD1  3A                 	db	58	;':'
  6493  00ECD2  20                 	db	32
  6494  00ECD3  56                 	db	86	;'V'
  6495  00ECD4  69                 	db	105	;'i'
  6496  00ECD5  65                 	db	101	;'e'
  6497  00ECD6  77                 	db	119	;'w'
  6498  00ECD7  20                 	db	32
  6499  00ECD8  6C                 	db	108	;'l'
  6500  00ECD9  6F                 	db	111	;'o'
  6501  00ECDA  77                 	db	119	;'w'
  6502  00ECDB  20                 	db	32
  6503  00ECDC  6C                 	db	108	;'l'
  6504  00ECDD  65                 	db	101	;'e'
  6505  00ECDE  76                 	db	118	;'v'
  6506  00ECDF  65                 	db	101	;'e'
  6507  00ECE0  6C                 	db	108	;'l'
  6508  00ECE1  20                 	db	32
  6509  00ECE2  73                 	db	115	;'s'
  6510  00ECE3  79                 	db	121	;'y'
  6511  00ECE4  73                 	db	115	;'s'
  6512  00ECE5  74                 	db	116	;'t'
  6513  00ECE6  65                 	db	101	;'e'
  6514  00ECE7  6D                 	db	109	;'m'
  6515  00ECE8  20                 	db	32
  6516  00ECE9  6D                 	db	109	;'m'
  6517  00ECEA  65                 	db	101	;'e'
  6518  00ECEB  61                 	db	97	;'a'
  6519  00ECEC  73                 	db	115	;'s'
  6520  00ECED  75                 	db	117	;'u'
  6521  00ECEE  72                 	db	114	;'r'
  6522  00ECEF  65                 	db	101	;'e'
  6523  00ECF0  6D                 	db	109	;'m'
  6524  00ECF1  65                 	db	101	;'e'
  6525  00ECF2  6E                 	db	110	;'n'
  6526  00ECF3  74                 	db	116	;'t'
  6527  00ECF4  73                 	db	115	;'s'
  6528  00ECF5  0A                 	db	10
  6529  00ECF6  0D                 	db	13
  6530  00ECF7  20                 	db	32
  6531  00ECF8  20                 	db	32
  6532  00ECF9  20                 	db	32
  6533  00ECFA  50                 	db	80	;'P'
  6534  00ECFB  72                 	db	114	;'r'
  6535  00ECFC  69                 	db	105	;'i'
  6536  00ECFD  6D                 	db	109	;'m'
  6537  00ECFE  61                 	db	97	;'a'
  6538  00ECFF  72                 	db	114	;'r'
  6539  00ED00  79                 	db	121	;'y'
  6540  00ED01  20                 	db	32
  6541  00ED02  4D                 	db	77	;'M'
  6542  00ED03  65                 	db	101	;'e'
  6543  00ED04  61                 	db	97	;'a'
  6544  00ED05  73                 	db	115	;'s'
  6545  00ED06  75                 	db	117	;'u'
  6546  00ED07  72                 	db	114	;'r'
  6547  00ED08  65                 	db	101	;'e'
  6548  00ED09  6D                 	db	109	;'m'
  6549  00ED0A  65                 	db	101	;'e'
  6550  00ED0B  6E                 	db	110	;'n'
  6551  00ED0C  74                 	db	116	;'t'
  6552  00ED0D  20                 	db	32
  6553  00ED0E  43                 	db	67	;'C'
  6554  00ED0F  6F                 	db	111	;'o'
  6555  00ED10  6D                 	db	109	;'m'
  6556  00ED11  6D                 	db	109	;'m'
  6557  00ED12  61                 	db	97	;'a'
  6558  00ED13  6E                 	db	110	;'n'
  6559  00ED14  64                 	db	100	;'d'
  6560  00ED15  73                 	db	115	;'s'
  6561  00ED16  3A                 	db	58	;':'
  6562  00ED17  20                 	db	32
  6563  00ED18  56                 	db	86	;'V'
  6564  00ED19  69                 	db	105	;'i'
  6565  00ED1A  65                 	db	101	;'e'
  6566  00ED1B  77                 	db	119	;'w'
  6567  00ED1C  20                 	db	32
  6568  00ED1D  68                 	db	104	;'h'
  6569  00ED1E  69                 	db	105	;'i'
  6570  00ED1F  67                 	db	103	;'g'
  6571  00ED20  68                 	db	104	;'h'
  6572  00ED21  20                 	db	32
  6573  00ED22  6C                 	db	108	;'l'
  6574  00ED23  65                 	db	101	;'e'
  6575  00ED24  76                 	db	118	;'v'
  6576  00ED25  65                 	db	101	;'e'
  6577  00ED26  6C                 	db	108	;'l'
  6578  00ED27  20                 	db	32
  6579  00ED28  6F                 	db	111	;'o'
  6580  00ED29  75                 	db	117	;'u'
  6581  00ED2A  74                 	db	116	;'t'
  6582  00ED2B  70                 	db	112	;'p'
  6583  00ED2C  75                 	db	117	;'u'
  6584  00ED2D  74                 	db	116	;'t'
  6585  00ED2E  20                 	db	32
  6586  00ED2F  6D                 	db	109	;'m'
  6587  00ED30  65                 	db	101	;'e'
  6588  00ED31  61                 	db	97	;'a'
  6589  00ED32  73                 	db	115	;'s'
  6590  00ED33  75                 	db	117	;'u'
  6591  00ED34  72                 	db	114	;'r'
  6592  00ED35  65                 	db	101	;'e'
  6593  00ED36  6D                 	db	109	;'m'
  6594  00ED37  65                 	db	101	;'e'
  6595  00ED38  6E                 	db	110	;'n'
  6596  00ED39  74                 	db	116	;'t'
  6597  00ED3A  73                 	db	115	;'s'
  6598  00ED3B  20                 	db	32
  6599  00ED3C  61                 	db	97	;'a'
  6600  00ED3D  6E                 	db	110	;'n'
  6601  00ED3E  64                 	db	100	;'d'
  6602  00ED3F  20                 	db	32
  6603  00ED40  63                 	db	99	;'c'
  6604  00ED41  61                 	db	97	;'a'
  6605  00ED42  6C                 	db	108	;'l'
  6606  00ED43  63                 	db	99	;'c'
  6607  00ED44  75                 	db	117	;'u'
  6608  00ED45  6C                 	db	108	;'l'
  6609  00ED46  61                 	db	97	;'a'
  6610  00ED47  74                 	db	116	;'t'
  6611  00ED48  69                 	db	105	;'i'
  6612  00ED49  6F                 	db	111	;'o'
  6613  00ED4A  6E                 	db	110	;'n'
  6614  00ED4B  73                 	db	115	;'s'
  6615  00ED4C  0A                 	db	10
  6616  00ED4D  0D                 	db	13
  6617  00ED4E  20                 	db	32
  6618  00ED4F  20                 	db	32
  6619  00ED50  20                 	db	32
  6620  00ED51  4F                 	db	79	;'O'
  6621  00ED52  75                 	db	117	;'u'
  6622  00ED53  74                 	db	116	;'t'
  6623  00ED54  70                 	db	112	;'p'
  6624  00ED55  75                 	db	117	;'u'
  6625  00ED56  74                 	db	116	;'t'
  6626  00ED57  20                 	db	32
  6627  00ED58  43                 	db	67	;'C'
  6628  00ED59  6F                 	db	111	;'o'
  6629  00ED5A  6E                 	db	110	;'n'
  6630  00ED5B  74                 	db	116	;'t'
  6631  00ED5C  72                 	db	114	;'r'
  6632  00ED5D  6F                 	db	111	;'o'
  6633  00ED5E  6C                 	db	108	;'l'
  6634  00ED5F  20                 	db	32
  6635  00ED60  43                 	db	67	;'C'
  6636  00ED61  6F                 	db	111	;'o'
  6637  00ED62  6D                 	db	109	;'m'
  6638  00ED63  6D                 	db	109	;'m'
  6639  00ED64  61                 	db	97	;'a'
  6640  00ED65  6E                 	db	110	;'n'
  6641  00ED66  64                 	db	100	;'d'
  6642  00ED67  73                 	db	115	;'s'
  6643  00ED68  3A                 	db	58	;':'
  6644  00ED69  20                 	db	32
  6645  00ED6A  43                 	db	67	;'C'
  6646  00ED6B  6F                 	db	111	;'o'
  6647  00ED6C  6E                 	db	110	;'n'
  6648  00ED6D  74                 	db	116	;'t'
  6649  00ED6E  72                 	db	114	;'r'
  6650  00ED6F  6F                 	db	111	;'o'
  6651  00ED70  6C                 	db	108	;'l'
  6652  00ED71  20                 	db	32
  6653  00ED72  74                 	db	116	;'t'
  6654  00ED73  68                 	db	104	;'h'
  6655  00ED74  65                 	db	101	;'e'
  6656  00ED75  20                 	db	32
  6657  00ED76  6F                 	db	111	;'o'
  6658  00ED77  75                 	db	117	;'u'
  6659  00ED78  74                 	db	116	;'t'
  6660  00ED79  70                 	db	112	;'p'
  6661  00ED7A  75                 	db	117	;'u'
  6662  00ED7B  74                 	db	116	;'t'
  6663  00ED7C  20                 	db	32
  6664  00ED7D  73                 	db	115	;'s'
  6665  00ED7E  74                 	db	116	;'t'
  6666  00ED7F  61                 	db	97	;'a'
  6667  00ED80  74                 	db	116	;'t'
  6668  00ED81  65                 	db	101	;'e'
  6669  00ED82  20                 	db	32
  6670  00ED83  61                 	db	97	;'a'
  6671  00ED84  6E                 	db	110	;'n'
  6672  00ED85  64                 	db	100	;'d'
  6673  00ED86  20                 	db	32
  6674  00ED87  64                 	db	100	;'d'
  6675  00ED88  69                 	db	105	;'i'
  6676  00ED89  6D                 	db	109	;'m'
  6677  00ED8A  6D                 	db	109	;'m'
  6678  00ED8B  69                 	db	105	;'i'
  6679  00ED8C  6E                 	db	110	;'n'
  6680  00ED8D  67                 	db	103	;'g'
  6681  00ED8E  20                 	db	32
  6682  00ED8F  66                 	db	102	;'f'
  6683  00ED90  65                 	db	101	;'e'
  6684  00ED91  61                 	db	97	;'a'
  6685  00ED92  74                 	db	116	;'t'
  6686  00ED93  75                 	db	117	;'u'
  6687  00ED94  72                 	db	114	;'r'
  6688  00ED95  65                 	db	101	;'e'
  6689  00ED96  73                 	db	115	;'s'
  6690  00ED97  0A                 	db	10
  6691  00ED98  0D                 	db	13
  6692  00ED99  0A                 	db	10
  6693  00ED9A  0D                 	db	13
  6694  00ED9B  27                 	db	39
  6695  00ED9C  48                 	db	72	;'H'
  6696  00ED9D  65                 	db	101	;'e'
  6697  00ED9E  6C                 	db	108	;'l'
  6698  00ED9F  70                 	db	112	;'p'
  6699  00EDA0  20                 	db	32
  6700  00EDA1  41                 	db	65	;'A'
  6701  00EDA2  6C                 	db	108	;'l'
